Series ID,Year,Period,Value
CWURS49ASA0,1985,M01,104.3
CWURS49ASA0,1985,M02,104.6
CWURS49ASA0,1985,M03,104.8
CWURS49ASA0,1985,M04,105.3
CWURS49ASA0,1985,M05,106.3
CWURS49ASA0,1985,M06,106.3
CWURS49ASA0,1985,M07,106.9
CWURS49ASA0,1985,M08,107.6
CWURS49ASA0,1985,M09,107.5
CWURS49ASA0,1985,M10,108.3
CWURS49ASA0,1985,M11,108.0
CWURS49ASA0,1985,M12,108.3
CWURS49ASA0,1985,M13,106.5
CWURS49ASA0,1985,S01,105.3
CWURS49ASA0,1985,S02,107.8
CWURS49ASA0,1986,M01,108.6
CWURS49ASA0,1986,M02,108.4
CWURS49ASA0,1986,M03,108.8
CWURS49ASA0,1986,M04,108.3
CWURS49ASA0,1986,M05,109.2
CWURS49ASA0,1986,M06,109.8
CWURS49ASA0,1986,M07,109.6
CWURS49ASA0,1986,M08,109.5
CWURS49ASA0,1986,M09,110.6
CWURS49ASA0,1986,M10,111.1
CWURS49ASA0,1986,M11,110.4
CWURS49ASA0,1986,M12,110.1
CWURS49ASA0,1986,M13,109.5
CWURS49ASA0,1986,S01,108.9
CWURS49ASA0,1986,S02,110.2
CWURS49ASA0,1987,M01,110.8
CWURS49ASA0,1987,M02,112.1
CWURS49ASA0,1987,M03,112.8
CWURS49ASA0,1987,M04,113.3
CWURS49ASA0,1987,M05,114.1
CWURS49ASA0,1987,M06,113.8
CWURS49ASA0,1987,M07,113.8
CWURS49ASA0,1987,M08,114.6
CWURS49ASA0,1987,M09,115.2
CWURS49ASA0,1987,M10,115.8
CWURS49ASA0,1987,M11,115.4
CWURS49ASA0,1987,M12,115.7
CWURS49ASA0,1987,M13,114.0
CWURS49ASA0,1987,S01,112.8
CWURS49ASA0,1987,S02,115.1
CWURS49ASA0,1988,M01,115.9
CWURS49ASA0,1988,M02,116.6
CWURS49ASA0,1988,M03,117.5
CWURS49ASA0,1988,M04,118.0
CWURS49ASA0,1988,M05,118.9
CWURS49ASA0,1988,M06,118.9
CWURS49ASA0,1988,M07,119.0
CWURS49ASA0,1988,M08,119.5
CWURS49ASA0,1988,M09,120.3
CWURS49ASA0,1988,M10,121.0
CWURS49ASA0,1988,M11,120.9
CWURS49ASA0,1988,M12,121.1
CWURS49ASA0,1988,M13,119.0
CWURS49ASA0,1988,S01,117.6
CWURS49ASA0,1988,S02,120.3
CWURS49ASA0,1989,M01,121.4
CWURS49ASA0,1989,M02,122.3
CWURS49ASA0,1989,M03,122.9
CWURS49ASA0,1989,M04,124.0
CWURS49ASA0,1989,M05,125.0
CWURS49ASA0,1989,M06,125.3
CWURS49ASA0,1989,M07,125.7
CWURS49ASA0,1989,M08,125.5
CWURS49ASA0,1989,M09,126.5
CWURS49ASA0,1989,M10,126.5
CWURS49ASA0,1989,M11,126.4
CWURS49ASA0,1989,M12,127.0
CWURS49ASA0,1989,M13,124.9
CWURS49ASA0,1989,S01,123.5
CWURS49ASA0,1989,S02,126.3
CWURS49ASA0,1990,M01,128.5
CWURS49ASA0,1990,M02,129.8
CWURS49ASA0,1990,M03,130.5
CWURS49ASA0,1990,M04,130.2
CWURS49ASA0,1990,M05,130.7
CWURS49ASA0,1990,M06,131.1
CWURS49ASA0,1990,M07,131.6
CWURS49ASA0,1990,M08,132.3
CWURS49ASA0,1990,M09,133.5
CWURS49ASA0,1990,M10,134.5
CWURS49ASA0,1990,M11,134.8
CWURS49ASA0,1990,M12,135.2
CWURS49ASA0,1990,M13,131.9
CWURS49ASA0,1990,S01,130.1
CWURS49ASA0,1990,S02,133.7
CWURS49ASA0,1991,M01,135.8
CWURS49ASA0,1991,M02,135.5
CWURS49ASA0,1991,M03,135.3
CWURS49ASA0,1991,M04,136.3
CWURS49ASA0,1991,M05,136.5
CWURS49ASA0,1991,M06,136.4
CWURS49ASA0,1991,M07,137.3
CWURS49ASA0,1991,M08,137.4
CWURS49ASA0,1991,M09,138.2
CWURS49ASA0,1991,M10,138.5
